Time,y_true,y_pred
2018-10-05,8728.20565150523,8228.266694865984
2018-10-06,8819.73118208853,8587.686427074825
2018-10-07,8940.61796308014,8729.25574519106
2018-10-08,8207.769262104714,8500.715233949197
2018-10-09,7100.1158271759705,7964.771967935194
2018-10-10,7015.1606096744,7563.032409743898
2018-10-11,8577.410168856,8327.084374931103
2018-10-12,8928.329797826229,8444.228752040477
2018-10-13,8407.15519489243,8518.45387437051
2018-10-14,7974.12727130813,7994.805927473721
2018-10-15,7600.4984349607,7787.214517843727
2018-10-16,7051.6229579194105,7339.9549780041
2018-10-17,7310.663207399041,7417.96794056891
2018-10-18,7498.836440066603,7283.8817906422755
2018-10-19,6996.094072599072,7178.549301681449
2018-10-20,6885.94977317841,6870.811237821828
2018-10-21,6574.6668302889,6651.090673938783
2018-10-22,9024.37767976955,6872.99701455442
2018-10-23,9395.81577926055,9125.37578997274
2018-10-24,8495.640572431439,8786.213894980792
2018-10-25,7867.61423859023,8248.808571795948
2018-10-26,8833.51074958233,8021.944233661902
2018-10-27,9604.29869752173,8379.287479379453
2018-10-28,8302.19086884185,9123.252854452183
2018-10-29,8831.47154170956,8594.357333607606
2018-10-30,10033.67432753725,8576.802761842491
2018-10-31,10269.34717923675,9563.41121724901
2018-11-01,10146.13293393616,10307.352904020168
2018-11-02,10295.86453079016,10290.165401840588
2018-11-03,11125.68951136216,10478.705100888486
2018-11-04,10364.91330690916,10960.739957679554
2018-11-05,9848.44634385136,10412.570564652791
2018-11-06,11103.64826399755,10201.91818081359
2018-11-07,9729.46125145155,10527.376770260002
2018-11-08,9579.39888543316,10137.444541406308
2018-11-09,11370.90802158986,10527.557110448748
2018-11-10,11914.77455897826,11418.66151813473
2018-11-11,10712.91618579916,11397.722857480167
2018-11-12,11289.59030040866,10708.188527390403
2018-11-13,9499.38077932895,10563.44243987574
2018-11-14,12153.15861948825,10950.611452566793
2018-11-15,12584.62496127086,11565.999098430835
2018-11-16,11818.21963278236,11449.890022318805
2018-11-17,12507.06408095666,11715.842622396194
2018-11-18,11511.10939052076,11729.031940907014
2018-11-19,12745.77797882153,11890.522002597905
2018-11-20,11986.16823609504,11716.107522558203
2018-11-21,11430.44386481934,11700.823532385522
2018-11-22,12834.09662392924,11746.804869137934
2018-11-23,12212.41358037487,11669.789442443767
2018-11-24,11178.24619072956,11559.497953656188
2018-11-25,12096.57819450746,11414.130188676658
2018-11-26,11658.17858337496,11619.890744495835
2018-11-27,11545.04123646815,11581.416547550614
2018-11-28,10614.72998484625,11161.562210239614
